Unnamed: 0,index,quality
468,468,6
469,469,5
470,470,5
471,471,5
472,472,5
473,473,7
474,474,5
475,475,7
476,476,7
477,477,8
478,478,7
479,479,5
480,480,6
481,481,7
482,482,5
483,483,5
484,484,8
485,485,5
486,486,5
487,487,6
488,488,6
489,489,7
490,490,7
491,491,6
492,492,5
493,493,7
494,494,4
495,495,6
496,496,7
497,497,5
498,498,6
499,499,6
500,500,7
501,501,4
502,502,6
503,503,7
504,504,6
505,505,5
506,506,6
507,507,7
508,508,6
509,509,7
510,510,5
511,511,6
512,512,5
513,513,6
514,514,7
515,515,6
516,516,5
517,517,7
518,518,7
519,519,5
520,520,5
521,521,5
522,522,5
523,523,6
524,524,6
525,525,5
526,526,6
527,527,5
528,528,6
529,529,8
530,530,5
531,531,5
532,532,6
533,533,5
534,534,7
535,535,6
536,536,6
537,537,6
538,538,6
539,539,5
540,540,5
541,541,6
542,542,6
543,543,4
544,544,6
545,545,4
546,546,7
547,547,5
548,548,6
549,549,7
550,550,4
551,551,6
552,552,7
553,553,4
554,554,5
555,555,6
556,556,6
557,557,5
558,558,6
559,559,6
560,560,5
561,561,6
562,562,6
563,563,8
564,564,7
565,565,7
566,566,6
567,567,7
568,568,5
569,569,4
570,570,5
571,571,6
572,572,5
573,573,7
574,574,7
575,575,5
576,576,6
577,577,5
578,578,5
579,579,6
580,580,6
581,581,6
582,582,5
583,583,5
584,584,6
585,585,7
586,586,7
587,587,7
588,588,5
589,589,6
590,590,7
591,591,5
592,592,8
593,593,6
594,594,5
595,595,5
596,596,6
597,597,5
598,598,5
599,599,6
600,600,6
601,601,7
602,602,6
603,603,7
604,604,5
605,605,6
606,606,5
607,607,5
608,608,7
609,609,5
610,610,8
611,611,5
612,612,7
613,613,5
614,614,6
615,615,7
616,616,5
617,617,6
618,618,6
619,619,5
620,620,6
621,621,6
622,622,6
623,623,6
624,624,6
625,625,5
626,626,5
627,627,6
628,628,5
629,629,7
630,630,5
631,631,6
632,632,6
633,633,5
634,634,5
635,635,7
636,636,6
637,637,7
638,638,8
639,639,5
640,640,6
641,641,6
642,642,6
643,643,5
644,644,6
645,645,5
646,646,6
647,647,6
648,648,5
649,649,5
650,650,6
651,651,4
652,652,7
653,653,7
654,654,7
655,655,5
656,656,7
657,657,5
658,658,6
659,659,5
660,660,7
661,661,6
662,662,4
663,663,6
664,664,7
665,665,6
666,666,7
667,667,5
668,668,5
669,669,5
670,670,6
671,671,6
672,672,6
673,673,8
674,674,5
675,675,5
676,676,6
677,677,6
678,678,7
679,679,7
680,680,7
681,681,6
682,682,8
683,683,6
684,684,8
685,685,8
686,686,6
687,687,7
688,688,5
689,689,6
690,690,8
691,691,5
692,692,5
693,693,6
694,694,7
695,695,5
696,696,6
697,697,8
698,698,5
699,699,5
700,700,6
701,701,5
702,702,6
703,703,6
704,704,4
705,705,4
706,706,5
707,707,5
708,708,5
709,709,5
710,710,6
711,711,4
712,712,6
713,713,5
714,714,7
715,715,6
716,716,3
717,717,6
718,718,7
719,719,6
720,720,5
721,721,6
722,722,8
723,723,6
724,724,5
725,725,6
726,726,6
727,727,4
728,728,8
729,729,6
730,730,5
731,731,7
732,732,5
733,733,5
734,734,6
735,735,6
736,736,5
737,737,7
738,738,6
739,739,5
740,740,6
741,741,5
742,742,6
743,743,7
744,744,6
745,745,6
746,746,8
747,747,6
748,748,5
749,749,5
750,750,5
751,751,5
752,752,5
753,753,6
754,754,7
755,755,8
756,756,5
757,757,5
758,758,6
759,759,6
760,760,6
761,761,5
762,762,6
763,763,8
764,764,6
765,765,6
766,766,5
767,767,6
768,768,6
769,769,6
770,770,6
771,771,7
772,772,8
773,773,6
774,774,7
775,775,5
776,776,6
777,777,5
778,778,6
779,779,6
780,780,5
781,781,5
782,782,7
783,783,6
784,784,6
785,785,5
786,786,5
787,787,5
788,788,6
789,789,5
790,790,7
791,791,6
792,792,6
793,793,6
794,794,7
795,795,5
796,796,6
797,797,5
798,798,6
799,799,5
800,800,5
801,801,5
802,802,6
803,803,6
804,804,5
805,805,6
806,806,5
807,807,7
808,808,7
809,809,7
810,810,7
811,811,6
812,812,5
813,813,6
814,814,7
815,815,5
816,816,6
817,817,6
818,818,6
819,819,5
820,820,6
821,821,6
822,822,5
823,823,6
824,824,8
825,825,5
826,826,6
827,827,5
828,828,7
829,829,6
830,830,6
831,831,6
832,832,6
833,833,5
834,834,7
835,835,7
836,836,5
837,837,7
838,838,6
839,839,5
840,840,5
841,841,6
842,842,6
843,843,6
844,844,6
845,845,5
846,846,7
847,847,6
848,848,7
849,849,6
850,850,5
851,851,7
852,852,5
853,853,6
854,854,5
855,855,5
856,856,6
857,857,6
858,858,5
859,859,6
860,860,5
861,861,6
862,862,7
863,863,5
864,864,8
865,865,6
866,866,4
867,867,5
868,868,6
869,869,6
870,870,7
871,871,7
872,872,6
873,873,6
874,874,5
875,875,5
876,876,6
877,877,5
878,878,6
879,879,5
880,880,7
881,881,6
882,882,5
883,883,5
884,884,5
885,885,7
886,886,5
887,887,6
888,888,7
889,889,4
890,890,5
891,891,6
892,892,6
893,893,5
894,894,5
895,895,6
896,896,5
897,897,6
898,898,7
899,899,7
900,900,6
901,901,6
902,902,5
903,903,6
904,904,6
905,905,6
906,906,5
907,907,7
908,908,6
909,909,7
910,910,4
911,911,6
912,912,4
913,913,7
914,914,6
915,915,8
916,916,7
917,917,6
918,918,5
919,919,5
920,920,6
921,921,5
922,922,5
923,923,6
924,924,6
925,925,5
926,926,7
927,927,5
928,928,6
929,929,5
930,930,5
931,931,5
932,932,4
933,933,6
934,934,5
935,935,5
936,936,5
937,937,5
938,938,4
939,939,6
940,940,5
941,941,7
942,942,6
943,943,5
944,944,7
945,945,6
946,946,6
947,947,5
948,948,6
949,949,6
950,950,6
951,951,8
952,952,6
953,953,6
954,954,4
955,955,6
956,956,6
957,957,5
958,958,6
959,959,7
960,960,5
961,961,5
962,962,5
963,963,5
964,964,5
965,965,5
966,966,5
967,967,5
968,968,8
969,969,7
970,970,5
971,971,7
972,972,8
973,973,7
974,974,6
975,975,5
976,976,8
977,977,6
978,978,6
979,979,6
980,980,5
981,981,5
982,982,6
983,983,5
984,984,5
985,985,6
986,986,6
987,987,5
988,988,5
989,989,6
990,990,6
991,991,6
992,992,6
993,993,6
994,994,6
995,995,6
996,996,7
997,997,5
998,998,5
999,999,6
